✏️ Setting installed package as editable
Inserting 10k records took:  			 0.013838
Updating 10k records took:  			 0.03598499999999999
Selecting 10k records took:  			 4.07729
Aggregate 10k of 100 record batch took:	 0.3750550000000006
Deleting 10k records took:  			 0.015826999999999813
Insert finished for m1_tester
m1_tester finished
Insert finished for m1_tester_new
m1_tester_new finished
Insert finished
Select finished
Insert finished
Select finished
Update finished
Aggregate finished
select error on 92106429 : [92106429, 9, 7, 7, 18] , correct: [92106429, 9, 0, 15, 11]
select error on 92106494 : [92106494, 7, 1, 14, 16] , correct: [92106494, 7, 5, 17, 11]
select error on 92106495 : [92106495, 18, 17, 6, 10] , correct: [92106495, 18, 6, 4, 3]
select error on 92106496 : [92106496, 13, 19, 4, 19] , correct: [92106496, 13, 10, 5, 5]
select error on 92106497 : [92106497, 17, 2, 17, 6] , correct: [92106497, 17, 0, 13, 10]
select error on 92106498 : [92106498, 13, 8, 16, 9] , correct: [92106498, 13, 3, 2, 11]
select error on 92106499 : [92106499, 10, 4, 3, 13] , correct: [92106499, 10, 10, 2, 2]
select error on 92106500 : [92106500, 16, 16, 16, 2] , correct: [92106500, 16, 1, 7, 13]
select error on 92106501 : [92106501, 9, 4, 18, 3] , correct: [92106501, 9, 0, 12, 4]
select error on 92106502 : [92106502, 0, 20, 12, 17] , correct: [92106502, 0, 13, 13, 17]
select error on 92106503 : [92106503, 11, 19, 7, 11] , correct: [92106503, 11, 18, 3, 12]
select error on 92106504 : [92106504, 6, 19, 5, 9] , correct: [92106504, 6, 10, 20, 2]
select error on 92106505 : [92106505, 16, 18, 12, 16] , correct: [92106505, 16, 20, 14, 8]
select error on 92106506 : [92106506, 13, 13, 10, 2] , correct: [92106506, 13, 2, 4, 9]
select error on 92106507 : [92106507, 3, 18, 17, 14] , correct: [92106507, 3, 10, 20, 20]
select error on 92106508 : [92106508, 11, 5, 6, 19] , correct: [92106508, 11, 10, 15, 6]
select error on 92106509 : [92106509, 10, 9, 2, 11] , correct: [92106509, 10, 18, 5, 0]
select error on 92106510 : [92106510, 15, 9, 12, 6] , correct: [92106510, 15, 2, 12, 5]
select error on 92106511 : [92106511, 5, 11, 9, 19] , correct: [92106511, 5, 1, 9, 20]
select error on 92106512 : [92106512, 13, 4, 10, 17] , correct: [92106512, 13, 15, 18, 11]
select error on 92106513 : [92106513, 7, 17, 11, 15] , correct: [92106513, 7, 3, 3, 5]
select error on 92106514 : [92106514, 3, 1, 9, 18] , correct: [92106514, 3, 11, 7, 12]
select error on 92106515 : [92106515, 16, 5, 1, 7] , correct: [92106515, 16, 4, 2, 16]
select error on 92106516 : [92106516, 18, 4, 15, 20] , correct: [92106516, 18, 11, 10, 4]
select error on 92106517 : [92106517, 3, 7, 14, 2] , correct: [92106517, 3, 4, 20, 4]
select error on 92106518 : [92106518, 9, 7, 7, 18] , correct: [92106518, 9, 12, 5, 18]
select error on 92106519 : [92106519, 3, 14, 3, 20] , correct: [92106519, 3, 19, 2, 9]
select error on 92106520 : [92106520, 1, 7, 8, 2] , correct: [92106520, 1, 14, 17, 7]
select error on 92106521 : [92106521, 19, 9, 1, 11] , correct: [92106521, 19, 0, 3, 3]
select error on 92106522 : [92106522, 7, 19, 2, 2] , correct: [92106522, 7, 8, 5, 3]
select error on 92106523 : [92106523, 1, 12, 6, 12] , correct: [92106523, 1, 2, 7, 10]
select error on 92106524 : [92106524, 16, 12, 3, 13] , correct: [92106524, 16, 19, 10, 19]
select error on 92106525 : [92106525, 19, 5, 0, 6] , correct: [92106525, 19, 0, 5, 10]
select error on 92106526 : [92106526, 2, 2, 20, 12] , correct: [92106526, 2, 11, 12, 16]
select error on 92106527 : [92106527, 4, 15, 1, 7] , correct: [92106527, 4, 3, 13, 16]
select error on 92106528 : [92106528, 15, 1, 3, 19] , correct: [92106528, 15, 13, 1, 16]
select error on 92106529 : [92106529, 4, 11, 10, 5] , correct: [92106529, 4, 13, 4, 8]
select error on 92106530 : [92106530, 10, 7, 14, 10] , correct: [92106530, 10, 2, 2, 18]
select error on 92106531 : [92106531, 13, 20, 7, 13] , correct: [92106531, 13, 6, 10, 19]
select error on 92106532 : [92106532, 1, 19, 6, 8] , correct: [92106532, 1, 17, 10, 18]
select error on 92106533 : [92106533, 17, 20, 12, 14] , correct: [92106533, 17, 19, 13, 3]
select error on 92106534 : [92106534, 4, 12, 19, 1] , correct: [92106534, 4, 3, 20, 14]
select error on 92106535 : [92106535, 7, 19, 10, 16] , correct: [92106535, 7, 10, 2, 9]
select error on 92106536 : [92106536, 2, 10, 14, 3] , correct: [92106536, 2, 17, 8, 1]
select error on 92106537 : [92106537, 15, 12, 16, 16] , correct: [92106537, 15, 10, 16, 0]
select error on 92106538 : [92106538, 4, 3, 3, 15] , correct: [92106538, 4, 7, 10, 0]
select error on 92106539 : [92106539, 20, 10, 11, 11] , correct: [92106539, 20, 11, 20, 15]
select error on 92106540 : [92106540, 7, 11, 19, 2] , correct: [92106540, 7, 9, 18, 12]
select error on 92106541 : [92106541, 10, 16, 7, 19] , correct: [92106541, 10, 16, 1, 18]
select error on 92106542 : [92106542, 9, 19, 12, 16] , correct: [92106542, 9, 2, 2, 17]
select error on 92106543 : [92106543, 14, 9, 2, 8] , correct: [92106543, 14, 12, 5, 12]
select error on 92106544 : [92106544, 0, 11, 5, 4] , correct: [92106544, 0, 7, 12, 15]
select error on 92106545 : [92106545, 4, 18, 14, 20] , correct: [92106545, 4, 2, 1, 8]
select error on 92106546 : [92106546, 17, 5, 19, 3] , correct: [92106546, 17, 7, 3, 1]
select error on 92106547 : [92106547, 13, 15, 19, 6] , correct: [92106547, 13, 14, 0, 20]
select error on 92106548 : [92106548, 18, 20, 18, 3] , correct: [92106548, 18, 19, 3, 2]
select error on 92106549 : [92106549, 13, 10, 16, 11] , correct: [92106549, 13, 11, 19, 9]
select error on 92106550 : [92106550, 14, 16, 10, 8] , correct: [92106550, 14, 0, 0, 3]
select error on 92106551 : [92106551, 2, 8, 10, 16] , correct: [92106551, 2, 14, 8, 17]
select error on 92106552 : [92106552, 7, 1, 4, 14] , correct: [92106552, 7, 8, 5, 17]
select error on 92106553 : [92106553, 13, 12, 0, 14] , correct: [92106553, 13, 5, 2, 6]
select error on 92106554 : [92106554, 12, 12, 6, 12] , correct: [92106554, 12, 15, 4, 15]
select error on 92106555 : [92106555, 1, 11, 14, 8] , correct: [92106555, 1, 15, 16, 15]
select error on 92106556 : [92106556, 15, 5, 0, 3] , correct: [92106556, 15, 5, 14, 5]
select error on 92106557 : [92106557, 18, 1, 5, 10] , correct: [92106557, 18, 7, 14, 16]
select error on 92106558 : [92106558, 9, 8, 14, 0] , correct: [92106558, 9, 17, 10, 14]
select error on 92106559 : [92106559, 1, 8, 11, 2] , correct: [92106559, 1, 17, 1, 6]
select error on 92106560 : [92106560, 9, 20, 2, 20] , correct: [92106560, 9, 6, 12, 1]
select error on 92106561 : [92106561, 8, 14, 8, 1] , correct: [92106561, 8, 10, 15, 12]
select error on 92106562 : [92106562, 10, 17, 14, 12] , correct: [92106562, 10, 18, 8, 18]
select error on 92106563 : [92106563, 4, 0, 15, 0] , correct: [92106563, 4, 1, 17, 10]
select error on 92106564 : [92106564, 9, 9, 16, 1] , correct: [92106564, 9, 0, 4, 11]
select error on 92106565 : [92106565, 8, 2, 7, 9] , correct: [92106565, 8, 1, 20, 3]
select error on 92106566 : [92106566, 11, 18, 16, 0] , correct: [92106566, 11, 0, 5, 14]
select error on 92106567 : [92106567, 5, 19, 20, 3] , correct: [92106567, 5, 19, 1, 6]
select error on 92106568 : [92106568, 18, 8, 11, 17] , correct: [92106568, 18, 8, 1, 20]
select error on 92106569 : [92106569, 4, 12, 15, 19] , correct: [92106569, 4, 7, 7, 14]
select error on 92106570 : [92106570, 3, 10, 10, 4] , correct: [92106570, 3, 19, 11, 6]
select error on 92106571 : [92106571, 0, 11, 11, 11] , correct: [92106571, 0, 4, 11, 5]
select error on 92106572 : [92106572, 18, 0, 16, 17] , correct: [92106572, 18, 13, 20, 5]
select error on 92106573 : [92106573, 5, 5, 13, 15] , correct: [92106573, 5, 16, 9, 9]
select error on 92106574 : [92106574, 19, 19, 4, 5] , correct: [92106574, 19, 0, 18, 12]
select error on 92106575 : [92106575, 4, 9, 13, 17] , correct: [92106575, 4, 13, 5, 1]
select error on 92106576 : [92106576, 7, 4, 18, 6] , correct: [92106576, 7, 8, 13, 19]
select error on 92106577 : [92106577, 0, 14, 6, 3] , correct: [92106577, 0, 2, 17, 19]
select error on 92106578 : [92106578, 1, 14, 20, 5] , correct: [92106578, 1, 6, 4, 19]
select error on 92106579 : [92106579, 11, 1, 4, 5] , correct: [92106579, 11, 20, 19, 18]
select error on 92106580 : [92106580, 4, 20, 3, 14] , correct: [92106580, 4, 11, 11, 20]
select error on 92106581 : [92106581, 17, 17, 15, 6] , correct: [92106581, 17, 8, 18, 16]
select error on 92106582 : [92106582, 8, 16, 7, 19] , correct: [92106582, 8, 20, 1, 12]
select error on 92106583 : [92106583, 13, 20, 7, 16] , correct: [92106583, 13, 5, 20, 11]
select error on 92106584 : [92106584, 14, 8, 15, 5] , correct: [92106584, 14, 10, 0, 2]
select error on 92106585 : [92106585, 2, 19, 5, 19] , correct: [92106585, 2, 13, 10, 16]
select error on 92106586 : [92106586, 6, 2, 15, 4] , correct: [92106586, 6, 4, 7, 12]
select error on 92106587 : [92106587, 18, 20, 8, 16] , correct: [92106587, 18, 15, 18, 14]
select error on 92106588 : [92106588, 6, 13, 12, 2] , correct: [92106588, 6, 15, 20, 8]
select error on 92106589 : [92106589, 18, 7, 5, 16] , correct: [92106589, 18, 18, 19, 6]
select error on 92106590 : [92106590, 3, 11, 1, 0] , correct: [92106590, 3, 2, 10, 9]
select error on 92106591 : [92106591, 11, 10, 1, 12] , correct: [92106591, 11, 0, 17, 13]
select error on 92106592 : [92106592, 10, 4, 16, 3] , correct: [92106592, 10, 12, 19, 17]
select error on 92106593 : [92106593, 16, 6, 5, 10] , correct: [92106593, 16, 19, 19, 9]
select error on 92106594 : [92106594, 12, 19, 5, 6] , correct: [92106594, 12, 15, 4, 12]
select error on 92106595 : [92106595, 17, 10, 19, 7] , correct: [92106595, 17, 10, 19, 8]
select error on 92106596 : [92106596, 1, 3, 16, 16] , correct: [92106596, 1, 7, 17, 10]
select error on 92106597 : [92106597, 11, 19, 0, 10] , correct: [92106597, 11, 14, 0, 17]
select error on 92106598 : [92106598, 15, 8, 18, 17] , correct: [92106598, 15, 20, 20, 11]
select error on 92106599 : [92106599, 11, 2, 8, 3] , correct: [92106599, 11, 3, 12, 16]
select error on 92106600 : [92106600, 13, 8, 0, 7] , correct: [92106600, 13, 0, 6, 15]
select error on 92106601 : [92106601, 11, 13, 1, 15] , correct: [92106601, 11, 0, 20, 14]
select error on 92106602 : [92106602, 7, 2, 16, 17] , correct: [92106602, 7, 3, 13, 8]
select error on 92106603 : [92106603, 8, 2, 18, 20] , correct: [92106603, 8, 4, 9, 4]
select error on 92106604 : [92106604, 16, 3, 14, 20] , correct: [92106604, 16, 7, 7, 1]
select error on 92106605 : [92106605, 12, 10, 16, 4] , correct: [92106605, 12, 4, 16, 10]
select error on 92106606 : [92106606, 19, 7, 4, 20] , correct: [92106606, 19, 1, 9, 4]
select error on 92106607 : [92106607, 3, 19, 8, 19] , correct: [92106607, 3, 6, 16, 9]
select error on 92106608 : [92106608, 12, 9, 4, 8] , correct: [92106608, 12, 17, 20, 11]
select error on 92106609 : [92106609, 13, 7, 19, 3] , correct: [92106609, 13, 4, 17, 2]
select error on 92106610 : [92106610, 13, 17, 0, 6] , correct: [92106610, 13, 4, 6, 18]
select error on 92106611 : [92106611, 19, 2, 3, 8] , correct: [92106611, 19, 18, 10, 12]
select error on 92106612 : [92106612, 14, 4, 5, 15] , correct: [92106612, 14, 16, 11, 10]
select error on 92106613 : [92106613, 18, 17, 20, 5] , correct: [92106613, 18, 8, 10, 18]
select error on 92106614 : [92106614, 16, 19, 20, 9] , correct: [92106614, 16, 5, 1, 13]
select error on 92106615 : [92106615, 0, 7, 20, 1] , correct: [92106615, 0, 3, 3, 14]
select error on 92106616 : [92106616, 18, 18, 1, 14] , correct: [92106616, 18, 20, 19, 13]
select error on 92106617 : [92106617, 13, 1, 1, 4] , correct: [92106617, 13, 19, 8, 5]
select error on 92106618 : [92106618, 20, 8, 14, 6] , correct: [92106618, 20, 7, 14, 18]
select error on 92106619 : [92106619, 12, 5, 20, 19] , correct: [92106619, 12, 16, 0, 4]
select error on 92106620 : [92106620, 18, 15, 5, 0] , correct: [92106620, 18, 5, 6, 3]
select error on 92106621 : [92106621, 18, 8, 18, 7] , correct: [92106621, 18, 19, 12, 20]
select error on 92106622 : [92106622, 11, 12, 1, 3] , correct: [92106622, 11, 20, 3, 4]
select error on 92106623 : [92106623, 9, 10, 15, 3] , correct: [92106623, 9, 12, 18, 4]
select error on 92106624 : [92106624, 0, 14, 9, 16] , correct: [92106624, 0, 9, 7, 15]
select error on 92106625 : [92106625, 6, 10, 5, 18] , correct: [92106625, 6, 18, 20, 5]
select error on 92106626 : [92106626, 20, 11, 14, 2] , correct: [92106626, 20, 17, 12, 15]
select error on 92106627 : [92106627, 11, 14, 1, 20] , correct: [92106627, 11, 14, 10, 13]
select error on 92106628 : [92106628, 5, 19, 17, 19] , correct: [92106628, 5, 17, 3, 17]
select error on 92106629 : [92106629, 16, 4, 12, 9] , correct: [92106629, 16, 17, 12, 16]
select error on 92106630 : [92106630, 12, 12, 3, 7] , correct: [92106630, 12, 8, 16, 13]
select error on 92106631 : [92106631, 16, 2, 8, 6] , correct: [92106631, 16, 6, 16, 11]
select error on 92106632 : [92106632, 11, 5, 16, 8] , correct: [92106632, 11, 8, 3, 15]
select error on 92106633 : [92106633, 6, 6, 6, 17] , correct: [92106633, 6, 12, 1, 0]
select error on 92106634 : [92106634, 13, 5, 2, 19] , correct: [92106634, 13, 9, 12, 1]
select error on 92106635 : [92106635, 13, 4, 6, 13] , correct: [92106635, 13, 0, 20, 19]
select error on 92106636 : [92106636, 6, 11, 10, 18] , correct: [92106636, 6, 0, 20, 14]
select error on 92106637 : [92106637, 9, 16, 2, 10] , correct: [92106637, 9, 5, 10, 17]
select error on 92106638 : [92106638, 7, 17, 19, 2] , correct: [92106638, 7, 20, 3, 4]
select error on 92106639 : [92106639, 7, 2, 15, 19] , correct: [92106639, 7, 5, 20, 16]
select error on 92106640 : [92106640, 11, 18, 10, 20] , correct: [92106640, 11, 18, 8, 12]
select error on 92106641 : [92106641, 7, 15, 4, 7] , correct: [92106641, 7, 12, 9, 14]
select error on 92106642 : [92106642, 15, 6, 13, 19] , correct: [92106642, 15, 15, 5, 14]
select error on 92106643 : [92106643, 10, 3, 9, 15] , correct: [92106643, 10, 6, 5, 1]
select error on 92106644 : [92106644, 13, 2, 8, 19] , correct: [92106644, 13, 16, 20, 6]
select error on 92106645 : [92106645, 5, 2, 17, 10] , correct: [92106645, 5, 6, 1, 3]
select error on 92106646 : [92106646, 0, 15, 9, 7] , correct: [92106646, 0, 3, 1, 9]
select error on 92106647 : [92106647, 20, 20, 13, 0] , correct: [92106647, 20, 11, 11, 20]
select error on 92106648 : [92106648, 15, 19, 13, 7] , correct: [92106648, 15, 7, 15, 11]
select error on 92106649 : [92106649, 12, 10, 2, 14] , correct: [92106649, 12, 12, 13, 13]
select error on 92106650 : [92106650, 5, 5, 12, 15] , correct: [92106650, 5, 4, 15, 6]
select error on 92106651 : [92106651, 17, 14, 15, 2] , correct: [92106651, 17, 9, 10, 5]
select error on 92106652 : [92106652, 14, 20, 20, 9] , correct: [92106652, 14, 8, 14, 15]
select error on 92106653 : [92106653, 0, 8, 12, 20] , correct: [92106653, 0, 8, 1, 14]
select error on 92106654 : [92106654, 1, 0, 4, 3] , correct: [92106654, 1, 13, 10, 11]
select error on 92106655 : [92106655, 0, 13, 6, 5] , correct: [92106655, 0, 10, 16, 7]
select error on 92106656 : [92106656, 16, 0, 15, 8] , correct: [92106656, 16, 2, 13, 17]
select error on 92106657 : [92106657, 8, 13, 18, 20] , correct: [92106657, 8, 12, 13, 2]
select error on 92106658 : [92106658, 13, 10, 12, 6] , correct: [92106658, 13, 15, 18, 1]
select error on 92106659 : [92106659, 8, 18, 2, 8] , correct: [92106659, 8, 5, 17, 2]
select error on 92106660 : [92106660, 10, 18, 17, 1] , correct: [92106660, 10, 14, 14, 7]
select error on 92106661 : [92106661, 13, 7, 15, 12] , correct: [92106661, 13, 8, 17, 16]
select error on 92106662 : [92106662, 4, 20, 18, 18] , correct: [92106662, 4, 17, 7, 19]
select error on 92106663 : [92106663, 0, 19, 6, 7] , correct: [92106663, 0, 20, 20, 11]
select error on 92106664 : [92106664, 19, 0, 14, 0] , correct: [92106664, 19, 12, 9, 20]
select error on 92106665 : [92106665, 13, 6, 6, 5] , correct: [92106665, 13, 17, 6, 19]
select error on 92106666 : [92106666, 14, 16, 6, 15] , correct: [92106666, 14, 3, 2, 17]
select error on 92106667 : [92106667, 8, 20, 20, 0] , correct: [92106667, 8, 13, 14, 4]
select error on 92106668 : [92106668, 9, 10, 10, 17] , correct: [92106668, 9, 1, 7, 0]
select error on 92106669 : [92106669, 16, 11, 3, 10] , correct: [92106669, 16, 7, 20, 2]
select error on 92106670 : [92106670, 8, 5, 15, 2] , correct: [92106670, 8, 16, 19, 18]
select error on 92106671 : [92106671, 10, 10, 16, 6] , correct: [92106671, 10, 10, 2, 17]
select error on 92106672 : [92106672, 7, 0, 3, 1] , correct: [92106672, 7, 17, 0, 7]
select error on 92106673 : [92106673, 12, 19, 18, 10] , correct: [92106673, 12, 3, 10, 15]
select error on 92106674 : [92106674, 0, 19, 3, 9] , correct: [92106674, 0, 19, 1, 7]
select error on 92106675 : [92106675, 10, 19, 6, 7] , correct: [92106675, 10, 12, 8, 8]
select error on 92106676 : [92106676, 5, 13, 14, 3] , correct: [92106676, 5, 3, 3, 20]
select error on 92106677 : [92106677, 10, 7, 6, 3] , correct: [92106677, 10, 14, 11, 5]
select error on 92106678 : [92106678, 14, 1, 2, 18] , correct: [92106678, 14, 8, 16, 6]
select error on 92106679 : [92106679, 18, 14, 12, 18] , correct: [92106679, 18, 17, 4, 4]
select error on 92106680 : [92106680, 8, 16, 14, 3] , correct: [92106680, 8, 8, 2, 0]
select error on 92106681 : [92106681, 17, 0, 20, 9] , correct: [92106681, 17, 7, 2, 8]
select error on 92106682 : [92106682, 15, 10, 1, 16] , correct: [92106682, 15, 9, 11, 18]
select error on 92106683 : [92106683, 20, 11, 13, 10] , correct: [92106683, 20, 10, 11, 4]
select error on 92106684 : [92106684, 12, 19, 9, 17] , correct: [92106684, 12, 7, 3, 14]
select error on 92106685 : [92106685, 3, 1, 16, 7] , correct: [92106685, 3, 8, 20, 8]
select error on 92106686 : [92106686, 19, 5, 18, 12] , correct: [92106686, 19, 11, 20, 8]
select error on 92106687 : [92106687, 20, 9, 15, 1] , correct: [92106687, 20, 8, 6, 5]
select error on 92106688 : [92106688, 10, 1, 15, 15] , correct: [92106688, 10, 0, 2, 6]
select error on 92106689 : [92106689, 20, 7, 1, 19] , correct: [92106689, 20, 18, 11, 20]
select error on 92106690 : [92106690, 11, 18, 9, 2] , correct: [92106690, 11, 14, 7, 7]
select error on 92106691 : [92106691, 17, 19, 2, 6] , correct: [92106691, 17, 3, 13, 15]
select error on 92106692 : [92106692, 14, 11, 14, 11] , correct: [92106692, 14, 9, 8, 14]
select error on 92106693 : [92106693, 6, 15, 10, 12] , correct: [92106693, 6, 17, 19, 3]
select error on 92106694 : [92106694, 9, 2, 6, 5] , correct: [92106694, 9, 4, 14, 5]
select error on 92106695 : [92106695, 16, 4, 10, 18] , correct: [92106695, 16, 4, 6, 10]
select error on 92106696 : [92106696, 5, 10, 8, 14] , correct: [92106696, 5, 14, 7, 13]
select error on 92106697 : [92106697, 7, 6, 13, 0] , correct: [92106697, 7, 20, 18, 3]
select error on 92106698 : [92106698, 16, 14, 10, 4] , correct: [92106698, 16, 9, 2, 17]
select error on 92106699 : [92106699, 20, 17, 10, 15] , correct: [92106699, 20, 3, 12, 15]
select error on 92106700 : [92106700, 12, 16, 17, 6] , correct: [92106700, 12, 12, 3, 6]
select error on 92106701 : [92106701, 11, 18, 19, 12] , correct: [92106701, 11, 6, 15, 15]
select error on 92106702 : [92106702, 12, 5, 12, 0] , correct: [92106702, 12, 9, 4, 2]
select error on 92106703 : [92106703, 6, 9, 16, 11] , correct: [92106703, 6, 11, 20, 3]
select error on 92106704 : [92106704, 13, 4, 15, 13] , correct: [92106704, 13, 7, 11, 11]
select error on 92106705 : [92106705, 2, 3, 1, 9] , correct: [92106705, 2, 19, 19, 2]
select error on 92106706 : [92106706, 12, 6, 9, 10] , correct: [92106706, 12, 12, 4, 8]
select error on 92106707 : [92106707, 3, 10, 20, 13] , correct: [92106707, 3, 8, 19, 11]
select error on 92106708 : [92106708, 6, 3, 7, 20] , correct: [92106708, 6, 16, 5, 0]
select error on 92106709 : [92106709, 3, 1, 5, 18] , correct: [92106709, 3, 15, 1, 3]
select error on 92106710 : [92106710, 1, 18, 4, 20] , correct: [92106710, 1, 3, 11, 6]
